2023年1月,,,,,,
小區域有感地震,2023-10-14 22:04:07,122.28,23.98,4.8,18.8,花蓮縣政府東方  66.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-10-14 16:05:14,122.20,23.99,4.5,11.6,花蓮縣政府東方  58.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-10-14 15:56:03,122.20,24.03,4.4,5.1,花蓮縣政府東方  59.2  公里 (位於臺灣東部海域)(臺灣東部海域)
72,2023-10-14 15:53:29,122.31,23.91,5.3,7.2,花蓮縣政府東方  70.2  公里 (位於臺灣東部海域)(臺灣東部海域)
71,2023-10-12 20:16:29,120.56,22.93,4.9,15.1,高雄市政府東北方  42.5  公里 (位於高雄市美濃區)(高雄市美濃區)
70,2023-10-11 18:36:56,121.34,23.25,5.8,17,花蓮縣政府南南西方  86.9  公里 (位於花蓮縣富里鄉)(花蓮縣富里鄉)
小區域有感地震,2023-10-10 04:18:52,121.03,23.98,3.9,16.2,南投縣政府東北東方  35.7  公里 (位於南投縣埔里鎮)(南投縣埔里鎮)
小區域有感地震,2023-10-10 04:18:31,121.03,23.98,3.8,14,南投縣政府東北東方  36.0  公里 (位於南投縣埔里鎮)(南投縣埔里鎮)
小區域有感地震,2023-10-10 04:14:07,120.40,23.27,3.6,10.6,臺南市政府東北方  37.6  公里 (位於臺南市東山區)(臺南市東山區)
小區域有感地震,2023-10-10 00:28:21,120.59,23.60,3,9.6,雲林縣政府南南東方  13.0  公里 (位於雲林縣古坑鄉)(雲林縣古坑鄉)
小區域有感地震,2023-10-09 18:47:17,121.41,23.72,3.5,15.1,花蓮縣政府西南方  37.4  公里 (位於花蓮縣萬榮鄉)(花蓮縣萬榮鄉)
小區域有感地震,2023-10-08 04:56:21,121.30,23.44,3.8,12,花蓮縣政府南南西方  69.7  公里 (位於花蓮縣卓溪鄉)(花蓮縣卓溪鄉)
小區域有感地震,2023-10-05 16:53:16,122.20,24.02,4.7,10,花蓮縣政府東方  59.4  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-10-04 20:48:38,121.82,24.44,4,43.2,宜蘭縣政府南南東方  33.3  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2023-10-04 08:45:49,121.44,23.27,3.7,27.8,臺東縣政府北北東方  64.7  公里 (位於臺東縣近海)(臺東縣近海)
小區域有感地震,2023-10-03 12:21:53,121.75,24.34,3.7,19.2,宜蘭縣政府南方  42.9  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2023-10-01 02:48:30,121.37,23.14,3.4,18.8,臺東縣政府北北東方  47.7  公里 (位於臺東縣成功鎮)(臺東縣成功鎮)
小區域有感地震,2023-09-30 21:04:32,121.45,23.91,3.9,21,花蓮縣政府西南西方  19.4  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-09-30 16:04:55,121.89,24.57,4.4,60.2,宜蘭縣政府東南方  22.2  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2023-09-28 04:13:37,121.29,23.11,3.7,17.1,花蓮縣政府南南西方  102.9  公里 (位於花蓮縣富里鄉)(花蓮縣富里鄉)
小區域有感地震,2023-09-27 14:11:37,120.72,23.05,3.7,5.7,高雄市政府東北方  63.3  公里 (位於高雄市桃源區)(高雄市桃源區)
小區域有感地震,2023-09-27 01:52:53,121.24,23.26,3.8,17,花蓮縣政府南南西方  89.3  公里 (位於花蓮縣卓溪鄉)(花蓮縣卓溪鄉)
小區域有感地震,2023-09-26 20:30:53,121.36,23.10,4.1,20.9,臺東縣政府北北東方  43.6  公里 (位於臺東縣成功鎮)(臺東縣成功鎮)
小區域有感地震,2023-09-26 07:04:32,122.76,24.49,4.9,96.4,宜蘭縣政府東南東方  104.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-09-26 01:36:31,121.25,23.26,4.1,17.2,花蓮縣政府南南西方  89.5  公里 (位於花蓮縣卓溪鄉)(花蓮縣卓溪鄉)
小區域有感地震,2023-09-25 04:35:21,121.08,22.91,3.7,8.3,臺東縣政府北北西方  18.4  公里 (位於臺東縣鹿野鄉)(臺東縣鹿野鄉)
小區域有感地震,2023-09-22 02:32:10,120.59,22.90,3.5,15.6,高雄市政府東北方  42.6  公里 (位於高雄市六龜區)(高雄市六龜區)
小區域有感地震,2023-09-20 22:45:26,121.41,23.22,4.3,35.3,臺東縣政府北北東方  57.9  公里 (位於臺東縣近海)(臺東縣近海)
小區域有感地震,2023-09-20 19:09:52,121.77,24.24,4.1,10.6,花蓮縣政府北北東方  31.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-09-20 13:25:45,121.30,23.64,3.9,7.5,花蓮縣政府西南方  51.0  公里 (位於花蓮縣萬榮鄉)(花蓮縣萬榮鄉)
小區域有感地震,2023-09-20 02:19:25,121.41,23.79,3.5,26.2,花蓮縣政府西南方  30.6  公里 (位於花蓮縣萬榮鄉)(花蓮縣萬榮鄉)
小區域有感地震,2023-09-19 07:47:33,120.45,23.24,3.7,9.6,臺南市政府東北方  38.4  公里 (位於臺南市東山區)(臺南市東山區)
小區域有感地震,2023-09-18 21:21:20,125.58,25.99,6.8,251.8,基隆市政府東北東方  397.0  公里(基隆市政府東北東方  397.0  公里)
小區域有感地震,2023-09-17 04:41:34,120.85,22.24,3.9,14.5,屏東縣政府東南方  61.6  公里 (位於屏東縣獅子鄉)(屏東縣獅子鄉)
69,2023-09-15 18:34:30,121.83,24.38,5.3,43.1,宜蘭縣政府南方  39.1  公里 (位於宜蘭縣近海)(宜蘭縣近海)
68,2023-09-15 18:34:25,121.68,24.04,4.4,23.9,花蓮縣政府東北方  8.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-09-15 03:41:19,121.45,23.90,3.5,20.1,花蓮縣政府西南西方  20.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-09-14 23:53:42,120.20,23.34,3.4,10,嘉義縣政府西南方  16.2  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2023-09-13 11:58:19,121.00,21.85,3.9,25.4,臺東縣政府南方  101.6  公里 (位於臺灣東南部海域)(臺灣東南部海域)
67,2023-09-12 19:03:17,121.08,19.30,6.8,59.9,高雄市政府南南東方  376.3  公里(高雄市政府南南東方  376.3  公里)
小區域有感地震,2023-09-11 07:09:40,121.40,22.17,3.8,25.3,臺東縣政府南南東方  70.0  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-09-07 03:02:51,121.78,24.23,3.6,11.2,花蓮縣政府北北東方  30.8  公里 (位於花蓮縣近海)(花蓮縣近海)
66,2023-09-06 13:21:37,120.68,22.90,4.4,5.8,高雄市政府東北方  48.6  公里 (位於高雄市茂林區)(高雄市茂林區)
小區域有感地震,2023-09-06 02:07:04,120.63,23.12,3.7,15.2,高雄市政府北北東方  64.3  公里 (位於高雄市甲仙區)(高雄市甲仙區)
小區域有感地震,2023-09-05 17:45:24,120.39,23.53,3.1,10.9,嘉義縣政府東北方  12.1  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
65,2023-09-05 17:30:41,120.39,23.53,5.5,9.9,嘉義縣政府東北方  12.0  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
64,2023-09-05 11:13:49,120.81,22.25,4.7,9,屏東縣政府東南方  58.4  公里 (位於屏東縣獅子鄉)(屏東縣獅子鄉)
小區域有感地震,2023-09-04 22:42:07,120.22,23.37,3.3,7.3,嘉義縣政府西南方  12.2  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2023-09-04 22:10:20,121.17,23.09,3.5,10.5,臺東縣政府北方  37.3  公里 (位於臺東縣關山鎮)(臺東縣關山鎮)
小區域有感地震,2023-09-04 15:50:57,122.44,24.80,4.3,17.3,宜蘭縣政府東方  68.8  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-09-02 11:06:45,121.34,23.16,3.5,14.7,臺東縣政府北北東方  49.4  公里 (位於臺東縣成功鎮)(臺東縣成功鎮)
小區域有感地震,2023-09-02 02:13:11,120.39,23.53,3.4,9.5,嘉義縣政府東北方  12.1  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
小區域有感地震,2023-09-01 11:35:04,121.46,23.93,3.4,20.9,花蓮縣政府西南西方  17.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-09-01 11:18:04,120.39,23.53,3.2,9.7,嘉義縣政府東北方  12.2  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
小區域有感地震,2023-09-01 10:49:04,120.77,24.27,3.6,29.1,臺中市政府東北方  17.7  公里 (位於臺中市石岡區)(臺中市石岡區)
小區域有感地震,2023-09-01 02:58:45,122.21,24.95,4.4,14.3,基隆市政府東南東方  51.1  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-31 12:50:11,120.39,23.53,3.7,9.3,嘉義縣政府東北方  12.7  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
小區域有感地震,2023-08-31 12:49:45,120.39,23.53,3.8,9.9,嘉義縣政府東北方  12.0  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
63,2023-08-31 12:49:03,120.39,23.53,4.5,8.9,嘉義縣政府東北方  12.4  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
62,2023-08-27 19:04:46,121.08,22.89,4.2,9.6,臺東縣政府北北西方  17.1  公里 (位於臺東縣卑南鄉)(臺東縣卑南鄉)
小區域有感地震,2023-08-27 13:10:29,121.47,24.42,3.3,7.4,宜蘭縣政府西南方  45.3  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2023-08-26 15:59:41,120.39,23.53,3.8,9.7,嘉義縣政府東北方  12.4  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
小區域有感地震,2023-08-25 07:34:20,121.47,24.42,3.9,7.2,宜蘭縣政府西南方  45.7  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2023-08-24 13:39:25,122.01,24.73,4.6,73,宜蘭縣政府東方  24.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-22 11:32:14,121.89,23.33,4,33.4,花蓮縣政府南南東方  78.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-21 14:58:30,121.58,23.82,3.9,21.9,花蓮縣政府南南西方  19.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-08-21 12:39:43,121.59,23.81,4,22.7,花蓮縣政府南方  20.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-08-21 12:31:59,121.58,23.81,3.7,22.1,花蓮縣政府南南西方  20.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-08-20 15:10:42,121.56,23.52,4.3,33.7,花蓮縣政府南方  53.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-08-17 11:52:14,121.30,22.82,3.4,12,臺東縣政府東北東方  16.5  公里 (位於臺灣東南部海域)(臺灣東南部海域)
61,2023-08-16 22:58:53,120.39,23.53,4,9.5,嘉義縣政府東北方  12.6  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
60,2023-08-16 01:09:18,121.67,24.17,4.8,27.7,花蓮縣政府北北東方  20.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-08-15 15:59:45,122.07,23.42,4.3,38.1,花蓮縣政府東南方  77.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-14 02:41:23,122.37,24.40,4.6,53.8,宜蘭縣政府東南東方  72.1  公里 (位於臺灣東部海域)(臺灣東部海域)
59,2023-08-13 20:06:23,121.04,21.76,4.8,21,臺東縣政府南方  110.9  公里 (位於臺灣南部海域)(臺灣南部海域)
小區域有感地震,2023-08-13 19:47:59,122.62,24.56,4.5,97,宜蘭縣政府東方  88.4  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-13 09:43:10,121.47,20.55,6,84,臺東縣政府南方  246.2  公里 (位於臺灣南部海域)(臺灣南部海域)
小區域有感地震,2023-08-13 02:27:53,121.86,23.36,4.2,28.3,花蓮縣政府南南東方  73.8  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-11 18:24:00,120.94,23.30,4.3,3.9,高雄市政府東北方  99.4  公里 (位於高雄市桃源區)(高雄市桃源區)
小區域有感地震,2023-08-11 17:52:20,121.57,23.79,3.2,7.5,花蓮縣政府南南西方  22.3  公里 (位於花蓮縣近海)(花蓮縣近海)
58,2023-08-10 10:02:17,121.95,24.79,5,91.2,宜蘭縣政府東北東方  20.1  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-08 18:38:12,121.58,23.27,4.6,40,臺東縣政府東北方  71.6  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-08 14:26:36,121.42,23.29,3.8,25.4,臺東縣政府北北東方  65.7  公里 (位於臺東縣長濱鄉)(臺東縣長濱鄉)
小區域有感地震,2023-08-08 14:26:24,121.43,23.30,4,27.2,臺東縣政府北北東方  66.6  公里 (位於臺東縣長濱鄉)(臺東縣長濱鄉)
小區域有感地震,2023-08-06 13:12:41,121.80,24.59,4.6,64.8,宜蘭縣政府南南東方  16.2  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
57,2023-08-04 20:52:03,121.57,21.80,4.4,10,臺東縣政府南南東方  113.8  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-08-04 20:51:08,121.67,21.83,3.9,24.4,臺東縣政府南南東方  116.1  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-08-04 20:28:18,121.69,21.83,4.2,25.1,臺東縣政府南南東方  116.1  公里 (位於臺灣東南部海域)(臺灣東南部海域)
56,2023-08-04 20:25:17,121.64,21.84,5,21.4,臺東縣政府南南東方  113.5  公里 (位於臺灣東南部海域)(臺灣東南部海域)
55,2023-08-04 20:22:12,121.64,21.84,5,20.3,臺東縣政府南南東方  113.3  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-08-02 13:11:17,121.49,23.10,3.8,19.9,臺東縣政府東北方  52.1  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2023-08-01 00:38:56,121.63,23.92,4.4,48.3,花蓮縣政府南方  7.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-07-31 00:44:34,121.97,25.34,4.2,12.9,基隆市政府東北方  32.4  公里 (位於臺灣北部海域)(臺灣北部海域)
小區域有感地震,2023-07-28 21:17:54,121.89,24.72,4.6,77.7,宜蘭縣政府東方  12.8  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2023-07-28 00:23:34,121.67,24.38,3.5,23.7,宜蘭縣政府南南西方  40.3  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2023-07-27 10:42:55,121.35,22.61,4.1,25.1,臺東縣政府東南方  25.6  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-26 04:01:10,121.45,23.90,3.5,21.1,花蓮縣政府西南西方  19.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-07-25 05:23:50,121.27,23.08,3.2,5,臺東縣政府北北東方  37.4  公里 (位於臺東縣東河鄉)(臺東縣東河鄉)
小區域有感地震,2023-07-23 18:01:55,121.04,22.20,3.8,9.5,臺東縣政府南方  62.5  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-23 00:40:32,121.62,24.04,3.4,8.6,花蓮縣政府北方  5.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-07-23 00:40:26,121.64,24.04,3.2,8,花蓮縣政府北北東方  5.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-07-22 21:35:59,121.64,24.04,3.8,7.5,花蓮縣政府北北東方  5.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-07-22 21:28:33,121.58,23.93,3.4,7.3,花蓮縣政府西南方  7.8  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
小區域有感地震,2023-07-22 21:22:47,121.62,24.04,3.4,8,花蓮縣政府北方  5.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-07-21 14:14:40,121.55,23.77,3.6,9,花蓮縣政府南南西方  25.2  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2023-07-18 22:09:43,121.44,23.31,3.4,28.5,臺東縣政府北北東方  68.0  公里 (位於臺東縣近海)(臺東縣近海)
54,2023-07-18 16:29:39,121.45,23.88,4.2,21.1,花蓮縣政府西南西方  20.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
53,2023-07-15 15:50:51,121.32,23.46,4.1,14.2,花蓮縣政府南南西方  66.2  公里 (位於花蓮縣卓溪鄉)(花蓮縣卓溪鄉)
小區域有感地震,2023-07-14 10:39:14,121.97,24.78,4.2,92.2,宜蘭縣政府東北東方  21.2  公里 (位於臺灣東部海域)(臺灣東部海域)
52,2023-07-14 10:09:27,121.31,23.49,4.5,13.4,花蓮縣政府南南西方  63.8  公里 (位於花蓮縣卓溪鄉)(花蓮縣卓溪鄉)
小區域有感地震,2023-07-13 18:34:13,121.59,23.79,3.8,27.9,花蓮縣政府南方  22.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2023-07-13 18:03:34,121.45,23.90,3.4,20.3,花蓮縣政府西南西方  19.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-07-13 14:37:59,120.70,23.45,3.4,3.9,嘉義縣政府東方  41.6  公里 (位於嘉義縣阿里山鄉)(嘉義縣阿里山鄉)
小區域有感地震,2023-07-11 19:42:07,121.52,24.06,3.8,19.3,花蓮縣政府西北西方  12.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-07-10 16:48:55,121.24,23.27,3.7,16.7,花蓮縣政府南南西方  88.9  公里 (位於花蓮縣卓溪鄉)(花蓮縣卓溪鄉)
51,2023-07-10 06:11:33,121.51,24.05,5.3,20.1,花蓮縣政府西北西方  12.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-07-10 02:06:04,121.48,23.91,3.3,16.7,花蓮縣政府西南西方  16.7  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
50,2023-07-09 16:16:33,121.70,21.87,4.5,23.9,臺東縣政府南南東方  113.3  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-09 15:52:51,121.62,21.89,4.3,20.5,臺東縣政府南南東方  107.1  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-09 13:27:52,121.43,21.90,4.3,10.5,臺東縣政府南南東方  99.3  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-09 13:27:27,121.52,21.90,3.9,17.9,臺東縣政府南南東方  101.9  公里 (位於臺灣東南部海域)(臺灣東南部海域)
49,2023-07-09 11:31:57,121.63,21.87,4.6,21,臺東縣政府南南東方  109.6  公里 (位於臺灣東南部海域)(臺灣東南部海域)
48,2023-07-09 09:53:47,121.63,21.88,4.5,20.3,臺東縣政府南南東方  108.8  公里 (位於臺灣東南部海域)(臺灣東南部海域)
47,2023-07-09 05:22:03,121.62,21.87,5.3,27,臺東縣政府南南東方  108.7  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-09 04:26:31,121.61,21.87,4.4,20.2,臺東縣政府南南東方  108.9  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-09 03:49:51,121.53,21.89,4.5,14,臺東縣政府南南東方  103.2  公里 (位於臺灣東南部海域)(臺灣東南部海域)
46,2023-07-09 03:49:15,121.54,21.92,4.7,16.9,臺東縣政府南南東方  101.1  公里 (位於臺灣東南部海域)(臺灣東南部海域)
45,2023-07-09 03:47:12,121.60,21.91,5.4,23.1,臺東縣政府南南東方  104.4  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2023-07-08 16:09:35,121.30,23.63,3.9,4.3,花蓮縣政府西南方  51.5  公里 (位於花蓮縣萬榮鄉)(花蓮縣萬榮鄉)
小區域有感地震,2023-07-07 21:51:22,120.37,23.52,3.3,6.3,嘉義縣政府東北方  10.2  公里 (位於嘉義縣新港鄉)(嘉義縣新港鄉)
小區域有感地震,2023-07-07 02:21:25,121.44,23.42,4.4,37,臺東縣政府北北東方  79.4  公里 (位於臺東縣長濱鄉)(臺東縣長濱鄉)
44,2023-07-07 02:03:56,121.18,23.13,4.9,11,臺東縣政府北方  42.1  公里 (位於臺東縣池上鄉)(臺東縣池上鄉)
小區域有感地震,2023-07-06 05:30:46,120.61,22.67,3.6,19.6,屏東縣政府東方  12.4  公里 (位於屏東縣內埔鄉)(屏東縣內埔鄉)
小區域有感地震,2023-07-06 01:08:47,121.55,24.00,4.1,13,花蓮縣政府西方  6.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2023-07-04 15:36:19,121.18,23.13,3.9,16.5,臺東縣政府北方  41.9  公里 (位於臺東縣池上鄉)(臺東縣池上鄉)
小區域有感地震,2023-07-04 14:02:07,121.78,24.32,3.2,4.3,宜蘭縣政府南方  46.0  公里 (位於宜蘭縣近海)(宜蘭縣近海)
